Date : 2026-01-19 19:44:43
Directory : c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\scripts
Total : 70 files,  -9259 codes, -868 comments, -1965 blanks, all -12092 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs              | C#          |        -73 |         -1 |        -19 |        -93 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs              | C#          |        -41 |        -26 |        -19 |        -86 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs         | C#          |       -198 |        -25 |        -69 |       -292 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs           | C#          |        -31 |         -5 |        -16 |        -52 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs           | C#          |        -15 |          0 |         -5 |        -20 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs           | C#          |        -23 |         -4 |         -9 |        -36 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs               | C#          |        -50 |         -4 |        -13 |        -67 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs       | C#          |        -33 |         -5 |        -14 |        -52 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs             | C#          |        -24 |        -15 |        -20 |        -59 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs          | C#          |        -95 |        -18 |        -46 |       -159 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs       | C#          |        -19 |         -5 |         -4 |        -28 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs     | C#          |        -37 |         -9 |        -19 |        -65 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs     | C#          |        -91 |        -11 |        -33 |       -135 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs | C#          |        -93 |         -7 |         -6 |       -106 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs       | C#          |        -56 |         -1 |        -17 |        -74 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs     | C#          |       -172 |        -36 |        -56 |       -264 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs    | C#          |       -409 |        -97 |       -147 |       -653 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_A.cs       | C#          |       -100 |        -17 |        -41 |       -158 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs       | C#          |       -250 |       -191 |       -107 |       -548 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs   | C#          |        -96 |         -1 |        -28 |       -125 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs | C#          |        -55 |         -6 |        -24 |        -85 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs                 | C#          |        -40 |        -15 |        -28 |        -83 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs     | C#          |        -79 |        -13 |        -29 |       -121 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshProFloatingText.cs  | C#          |       -135 |        -32 |        -57 |       -224 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshSpawner.cs          | C#          |        -46 |        -13 |        -21 |        -80 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs        | C#          |        -48 |        -13 |        -24 |        -85 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexJitter.cs             | C#          |       -105 |        -26 |        -44 |       -175 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeA.cs             | C#          |        -99 |        -23 |        -39 |       -161 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeB.cs             | C#          |       -112 |        -29 |        -44 |       -185 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexZoom.cs               | C#          |       -112 |        -32 |        -48 |       -192 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\WarpTextExample.cs          | C#          |        -87 |        -15 |        -43 |       -145 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                             | UnityShader |       -130 |        -18 |        -31 |       -179 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                | UnityShader |       -113 |         -2 |        -31 |       -146 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                      | UnityShader |       -123 |         -3 |        -30 |       -156 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                             | UnityShader |       -113 |         -2 |        -31 |       -146 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                        | UnityShader |       -253 |         -4 |        -70 |       -327 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                            | UnityShader |       -253 |         -4 |        -65 |       -322 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                 | UnityShader |       -198 |        -10 |        -51 |       -259 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                 | UnityShader |       -193 |         -8 |        -52 |       -253 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                     | UnityShader |        -82 |         -4 |        -21 |       -107 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                  | UnityShader |       -290 |        -15 |        -85 |       -390 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                         | UnityShader |       -192 |         -8 |        -51 |       -251 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                 | UnityShader |       -104 |         -8 |        -28 |       -140 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                        | UnityShader |       -123 |         -4 |        -33 |       -160 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                | UnityShader |       -253 |         -4 |        -70 |       -327 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                             | UnityShader |       -111 |          0 |        -21 |       -132 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMPro.cginc                                   | UnityShader |        -63 |         -2 |        -20 |        -85 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                            | UnityShader |       -129 |         -2 |        -35 |       -166 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                        | UnityShader |        -62 |         -6 |        -13 |        -81 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                           | UnityShader |        -75 |         -7 |        -18 |       -100 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Sprites\EmojiOne.json                                 | JSON        |       -155 |          0 |         -2 |       -157 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TutorialInfo\Scripts\Editor\ReadmeEditor.cs                        | C#          |       -195 |         -1 |        -47 |       -243 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TutorialInfo\Scripts\Readme.cs                                     | C#          |        -14 |          0 |         -3 |        -17 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\scripts\ball_driver.cs                                             | C#          |         41 |          0 |          4 |         45 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\scripts\bar_ui.cs                                                  | C#          |          3 |          0 |          0 |          3 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\scripts\beam_driver.cs                                             | C#          |         13 |          0 |          1 |         14 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\scripts\evaluator.cs                                               | C#          |         35 |          2 |          5 |         42 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\scripts\keyboard_manager.cs                                        | C#          |         68 |          1 |          7 |         76 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\scripts\main.cs                                                    | C#          |         -7 |         -2 |         -5 |        -14 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\scripts\network.cs                                                 | C#          |         60 |          3 |          8 |         71 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\scripts\pid_controller.cs                                          | C#          |         32 |          7 |         13 |         52 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\scripts\sys.cs                                                     | C#          |         49 |          2 |          8 |         59 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Packages\manifest.json                                                    | JSON        |        -49 |          0 |         -1 |        -50 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Packages\packages-lock.json                                               | JSON        |       -472 |          0 |         -1 |       -473 |
| c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\homework1_unity.slnx                                                      | XML         |         -4 |          0 |         -1 |         -5 |
| Total                                                                                                                               |             |     -9,259 |       -868 |     -1,965 |    -12,092 |
+-------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
